Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
       2643  A52 000441FD ?SetContentString@Element@DirectUI@@QAEJPBG@Z
       2644  A53 0008478E ?SetCursor@Element@DirectUI@@QAEJPBG@Z
       2645  A54 00061B0F ?SetCursorHandle@Element@DirectUI@@QAEJPAUHICON__@@@Z
       2646  A55 0008F519 ?SetDataEngine@Repeater@DirectUI@@QAEXPAUIDataEngine@2@@Z
       2647  A56 0006663D ?SetDataEntry@Macro@DirectUI@@QAEXPAUIDataEntry@2@PAVElement@2@@Z
       2648  A57 0006673C ?SetDataEntry@PText@DirectUI@@QAEXPAUIDataEntry@2@@Z
       2649  A58 00064A6D ?SetDefaultButtonTracking@DialogElement@DirectUI@@QAEJ_N@Z
       2650  A59 00064B64 ?SetDefaultButtonTracking@XProvider@DirectUI@@UAGJ_N@Z
       2651  A5A 0008A95E ?SetDefaultFocusID@NativeHWNDHost@DirectUI@@QAEXPBG@Z
       2652  A5B 00091221 ?SetDefaultHInstance@DUIXmlParser@DirectUI@@QAEXPAUHINSTANCE__@@@Z
       2653  A5C 00063CAD ?SetDefaultState@CCPushButton@DirectUI@@IAEXKK@Z
       2654  A5D 00074947 ?SetDirection@Element@DirectUI@@QAEJH@Z
       2655  A5E 000747E4 ?SetDirty@Edit@DirectUI@@QAEJ_N@Z
       2656  A5F 000914F8 ?SetDrawOutlines@Movie@DirectUI@@QAEJ_N@Z
       2657  A60 0003DD13 ?SetEnabled@Element@DirectUI@@QAEJ_N@Z
       2658  A61 0005E487 ?SetEncodedContentString@Element@DirectUI@@QAEJPBG@Z
       2659  A62 0008D9E2 ?SetEnforceSize@PushButton@DirectUI@@QAEJ_N@Z
       2660  A63 0008E8A4 ?SetError@DUIFactory@DirectUI@@QAAXPBGZZ
       2661  A64 000660AB ?SetExpand@Macro@DirectUI@@QAEJPBG@Z
       2662  A65 00073039 ?SetExpanded@Expandable@DirectUI@@QAEJ_N@Z
       2663  A66 00091AF4 ?SetFocus@ElementProvider@DirectUI@@UAGJXZ
       2664  A67 0008836B ?SetFocus@HWNDElement@DirectUI@@QAEX_N@Z
       2665  A68 00074BDE ?SetFocus@XProvider@DirectUI@@UAGJPAVElement@2@@Z
       2666  A69 000848E1 ?SetFont@Element@DirectUI@@QAEJPBG@Z
       2667  A6A 000845FA ?SetFontFace@Element@DirectUI@@QAEJPBG@Z
       2668  A6B 00084682 ?SetFontQuality@Element@DirectUI@@QAEJH@Z
       2669  A6C 00061C18 ?SetFontSize@Element@DirectUI@@QAEJH@Z
       2670  A6D 0008463F ?SetFontStyle@Element@DirectUI@@QAEJH@Z
       2671  A6E 000639CF ?SetFontWeight@Element@DirectUI@@QAEJH@Z
       2672  A6F 0008431C ?SetForegroundColor@Element@DirectUI@@QAEJK@Z
       2673  A70 0008435F ?SetForegroundColor@Element@DirectUI@@QAEJKKE@Z
       2674  A71 000843A8 ?SetForegroundColor@Element@DirectUI@@QAEJKKKE@Z
       2675  A72 000842D9 ?SetForegroundStdColor@Element@DirectUI@@QAEJH@Z
       2676  A73 0008CE0F ?SetFrameDuration@AnimationStrip@DirectUI@@QAEJH@Z
       2677  A74 0008CE52 ?SetFrameIndex@AnimationStrip@DirectUI@@QAEJH@Z
       2678  A75 0008CDCC ?SetFrameWidth@AnimationStrip@DirectUI@@QAEJH@Z
       2679  A76 000911ED ?SetGetSheetCallback@DUIXmlParser@DirectUI@@QAEXP6GPAVValue@2@PBGPAX@Z1@Z
       2680  A77 000649FB ?SetHandleEnterKey@DialogElement@DirectUI@@QAEJ_N@Z
       2681  A78 00064A3B ?SetHandleEnterKey@XProvider@DirectUI@@IAEX_N@Z
       2682  A79 000406BF ?SetHeight@Element@DirectUI@@QAEJH@Z
       2683  A7A 00044013 ?SetID@Element@DirectUI@@QAEJPBG@Z
       2684  A7B 0009157E ?SetInterpolationMode@Movie@DirectUI@@QAEJH@Z
       2685  A7C 0008FB05 ?SetItemState@CCTreeView@DirectUI@@QAEXPAU_TREEITEM@@I@Z
       2686  A7D 000410B6 ?SetKeyFocus@Element@DirectUI@@UAEXXZ
       2687  A7E 000413C2 ?SetKeyFocus@HWNDHost@DirectUI@@UAEXXZ
       2688  A7F 00074BAF ?SetKeyFocus@XBaby@DirectUI@@UAEXXZ
       2689  A80 00074B0B ?SetKeyFocus@XElement@DirectUI@@UAEXXZ
       2690  A81 00044053 ?SetLayout@Element@DirectUI@@QAEJPAVLayout@2@@Z
       2691  A82 000439FB ?SetLayoutPos@Element@DirectUI@@QAEJH@Z
       2692  A83 0008C08F ?SetLine@CCBaseScrollBar@DirectUI@@UAEJH@Z
       2693  A84 0008B767 ?SetLine@ScrollBar@DirectUI@@UAEJH@Z
       2694  A85 0008C353 ?SetLineSize@CCTrackBar@DirectUI@@QAEJH@Z
       2695  A86 0006B690 ?SetMargin@Element@DirectUI@@QAEJHHHH@Z
       2696  A87 000855E0 ?SetMaxLength@Edit@DirectUI@@QAEJH@Z
       2697  A88 0005FED9 ?SetMaximum@CCBaseScrollBar@DirectUI@@UAEJH@Z
       2698  A89 0008AB7A ?SetMaximum@Progress@DirectUI@@QAEJH@Z
       2699  A8A 0005D350 ?SetMaximum@ScrollBar@DirectUI@@UAEJH@Z
       2700  A8B 00053011 ?SetMinSize@Element@DirectUI@@QAEJHH@Z
       2701  A8C 0008C048 ?SetMinimum@CCBaseScrollBar@DirectUI@@UAEJH@Z
       2702  A8D 0008ABBD ?SetMinimum@Progress@DirectUI@@QAEJH@Z
       2703  A8E 0008B723 ?SetMinimum@ScrollBar@DirectUI@@UAEJH@Z
       2704  A8F 00074A4E ?SetMultiline@Edit@DirectUI@@QAEJ_N@Z
       2705  A90 0008DDE1 ?SetNoBrowseOnFirstAdd@Pages@DirectUI@@QAEXXZ
       2706  A91 0008BC85 ?SetNote@CCCommandLink@DirectUI@@QAEJPBG@Z
       2707  A92 000641ED ?SetNotifyHandler@CCBase@DirectUI@@QAEXP6GHIIJPAJPAX@Z1@Z
       2708  A93 000740E9 ?SetOptimizeMove@HWNDHost@DirectUI@@QAEJ_N@Z
       2709  A94 0008B7AB ?SetOrder@ScrollBar@DirectUI@@QAEJH@Z
       2710  A95 0008485B ?SetOverhang@Element@DirectUI@@QAEJ_N@Z
       2711  A96 0008BC13 ?SetOverrideButtonBackground@CCPushButton@DirectUI@@QAEJ_N@Z
       2712  A97 0008428D ?SetPadding@Element@DirectUI@@QAEJHHHH@Z
       2713  A98 0005FF1D ?SetPage@CCBaseScrollBar@DirectUI@@UAEJH@Z
       2714  A99 0005D391 ?SetPage@ScrollBar@DirectUI@@UAEJH@Z
       2715  A9A 00083E72 ?SetParameter@XProvider@DirectUI@@UAGJABU_GUID@@PAX@Z
       2716  A9B 00084BA2 ?SetParentSizeControl@HWNDElement@DirectUI@@QAEX_N@Z
       2717  A9C 000911D3 ?SetParseErrorCallback@DUIXmlParser@DirectUI@@QAEXP6GXPBG0HPAX@Z1@Z
       2718  A9D 0008800F ?SetParseState@DUIXmlParser@DirectUI@@AAEXW4_DUI_PARSE_STATE@2@@Z
       2719  A9E 000660ED ?SetParser@Macro@DirectUI@@QAEXPAVDUIXmlParser@2@@Z
       2720  A9F 0005E5DE ?SetPasswordCharacter@Edit@DirectUI@@QAEJH@Z
       2721  AA0 000913C6 ?SetPath@Movie@DirectUI@@QAEJPBG@Z
       2722  AA1 00094BEE ?SetPercent@ScrollProxy@DirectUI@@AAEJPAVBaseScrollBar@2@N@Z
       2723  AA2 00060FAE ?SetPinned@BaseScrollBar@DirectUI@@QAEX_N@Z
       2724  AA3 0008C5AA ?SetPinning@BaseScrollViewer@DirectUI@@QAEJH@Z
       2725  AA4 000915C1 ?SetPixelOffsetMode@Movie@DirectUI@@QAEJH@Z
       2726  AA5 0008CE95 ?SetPlay@AnimationStrip@DirectUI@@QAEJ_N@Z
       2727  AA6 00091604 ?SetPlayAllFramesMode@Movie@DirectUI@@QAEJ_N@Z
       2728  AA7 00060F6A ?SetPosition@CCBaseScrollBar@DirectUI@@UAEJH@Z
       2729  AA8 0008AB37 ?SetPosition@Progress@DirectUI@@QAEJH@Z
       2730  AA9 0008B6DF ?SetPosition@ScrollBar@DirectUI@@UAEJH@Z
       2731  AAA 0004C359 ?SetPreprocessedXML@DUIXmlParser@DirectUI@@QAEJPBGPAUHINSTANCE__@@1@Z
       2732  AAB 00071B10 ?SetPressed@Button@DirectUI@@QAEJ_N@Z
       2733  AAC 0008DC95 ?SetProperty@Bind@DirectUI@@QAEJPBG@Z
       2734  AAD 0008B7EE ?SetProportional@ScrollBar@DirectUI@@QAEJ_N@Z
       2735  AAE 0006508D ?SetProvider@XElement@DirectUI@@QAEJPAUIUnknown@@@Z
       2736  AAF 0008C310 ?SetRangeMax@CCTrackBar@DirectUI@@QAEJH@Z
       2737  AB0 0008C2CD ?SetRangeMin@CCTrackBar@DirectUI@@QAEJH@Z
       2738  AB1 0008AFC1 ?SetReferencePoint@RefPointElement@DirectUI@@QAEJHH@Z
       2739  AB2 0006B9B8 ?SetRegisteredDefaultButton@DialogElement@DirectUI@@QAEJPAVElement@2@@Z
       2740  AB3 0006B97F ?SetRegisteredDefaultButton@XProvider@DirectUI@@UAGJPAVElement@2@@Z
       2741  AB4 0006491C ?SetRegisteredDefaultButtonSelectedState@DialogElement@DirectUI@@IAEX_N@Z
       2742  AB5 000914B5 ?SetRepeat@Movie@DirectUI@@QAEJ_N@Z
       2743  AB6 00084BB9 ?SetScreenCenter@HWNDElement@DirectUI@@QAEX_N@Z
       2744  AB7 00094C92 ?SetScrollPercent@ScrollProvider@DirectUI@@UAGJNN@Z
       2745  AB8 00094F93 ?SetScrollPercent@ScrollProxy@DirectUI@@AAEJNN@Z
       2746  AB9 0005F5D1 ?SetSelected@Element@DirectUI@@QAEJ_N@Z
       2747  ABA 0006B3F9 ?SetSelection@Combobox@DirectUI@@QAEJH@Z
       2748  ABB 00072F25 ?SetSelection@Selector@DirectUI@@UAEJPAVElement@2@@Z
       2749  ABC 0006B148 ?SetSelection@SelectorNoDefault@DirectUI@@UAEJPAVElement@2@@Z
       2750  ABD 00084926 ?SetShadowIntensity@Element@DirectUI@@QAEJH@Z
       2751  ABE 0008474B ?SetSheet@Element@DirectUI@@QAEJPAVStyleSheet@2@@Z
       2752  ABF 00063E00 ?SetShortcut@Element@DirectUI@@QAEJH@Z
       2753  AC0 00091647 ?SetSmoothingMode@Movie@DirectUI@@QAEJH@Z
       2754  AC1 00054225 ?SetStdCursor@Element@DirectUI@@QAEJH@Z
       2755  AC2 00091E25 ?SetString@ElementProxy@DirectUI@@IAEJPAUtagVARIANT@@P8Element@2@AEPBGPAPAVValue@2@@Z@Z
       2756  AC3 0008FA95 ?SetStyle@CCTreeView@DirectUI@@QAEKK@Z
       2757  AC4 0008DD3B ?SetTargetPage@Navigator@DirectUI@@QAEJPBG@Z
       2758  AC5 00084708 ?SetTextGlowSize@Element@DirectUI@@QAEJH@Z
       2759  AC6 0005F34E ?SetThemeChanged@HWNDHost@DirectUI@@IAEJH@Z
       2760  AC7 0008559D ?SetThemedBorder@Edit@DirectUI@@QAEJ_N@Z
       2761  AC8 0006BC12 ?SetThumbPosition@CCTrackBar@DirectUI@@QAEJH@Z
       2762  AC9 00065292 ?SetToHost@XBaby@DirectUI@@QAEJPAVElement@2@@Z
       2763  ACA 000412CD ?SetTooltip@Element@DirectUI@@QAEJ_N@Z
       2764  ACB 0008489E ?SetTooltipMaxWidth@Element@DirectUI@@QAEJH@Z
       2765  ACC 0008C0D6 ?SetTracking@CCBaseScrollBar@DirectUI@@QAEJ_N@Z
       2766  ACD 0005CA0D ?SetTransparent@HWNDHost@DirectUI@@QAEJ_N@Z
       2767  ACE 0008A95E ?SetUnavailableIcon@DUIXmlParser@DirectUI@@QAEXPAUHICON__@@@Z
       2768  ACF 00091207 ?SetUnknownAttrCallback@DUIXmlParser@DirectUI@@QAEXP6G_NPBGPAX@Z1@Z
       2769  AD0 0003982F ?SetValue@Element@DirectUI@@QAEJP6GPBUPropertyInfo@2@XZHPAVValue@2@@Z
       2770  AD1 0003D743 ?SetValue@Element@DirectUI@@QAEJPBUPropertyInfo@2@HPAVValue@2@@Z
       2771  AD2 0009453F ?SetValue@RangeValueProvider@DirectUI@@UAGJN@Z
       2772  AD3 000972A3 ?SetValue@ValueProvider@DirectUI@@UAGJPBG@Z
       2773  AD4 00097301 ?SetValue@ValueProxy@DirectUI@@AAEJPBG@Z
       2774  AD5 0005EC13 ?SetVertical@ScrollBar@DirectUI@@QAEJ_N@Z
       2775  AD6 00047E4C ?SetVisible@Element@DirectUI@@QAEJ_N@Z
       2776  AD7 00085623 ?SetWantTabs@Edit@DirectUI@@QAEJ_N@Z
       2777  AD8 0003A3F5 ?SetWidth@Element@DirectUI@@QAEJH@Z
       2778  AD9 0008BAA5 ?SetWinStyle@CCBase@DirectUI@@QAEJH@Z
       2779  ADA 00041BFB ?SetWindowActive@Element@DirectUI@@QAEJ_N@Z
       2780  ADB 0008A88D ?SetWindowDirection@HWNDHost@DirectUI@@UAEXPAUHWND__@@@Z
       2781  ADC 0004FE0E ?SetWrapKeyboardNavigate@HWNDElement@DirectUI@@QAEJ_N@Z
       2782  ADD 00061B95 ?SetX@Element@DirectUI@@QAEJH@Z
       2783  ADE 0008C567 ?SetXBarVisibility@BaseScrollViewer@DirectUI@@QAEJH@Z
       2784  ADF 0004C2D4 ?SetXML@DUIXmlParser@DirectUI@@QAEJPBGPAUHINSTANCE__@@1@Z
       2785  AE0 0005326C ?SetXMLFromResource@DUIXmlParser@DirectUI@@QAEJIPAUHINSTANCE__@@0@Z
       2786  AE1 0005328A ?SetXMLFromResource@DUIXmlParser@DirectUI@@QAEJPBGPAUHINSTANCE__@@1@Z
       2787  AE2 0008C4E1 ?SetXOffset@BaseScrollViewer@DirectUI@@QAEJH@Z
       2788  AE3 0008B9D5 ?SetXOffset@Viewer@DirectUI@@QAEJH@Z
       2789  AE4 000538CC ?SetXScrollable@BaseScrollViewer@DirectUI@@QAEJ_N@Z
       2790  AE5 000535A2 ?SetXScrollable@Viewer@DirectUI@@QAEJ_N@Z
       2791  AE6 000617F1 ?SetY@Element@DirectUI@@QAEJH@Z
       2792  AE7 00063A5A ?SetYBarVisibility@BaseScrollViewer@DirectUI@@QAEJH@Z
       2793  AE8 0008C524 ?SetYOffset@BaseScrollViewer@DirectUI@@QAEJH@Z
       2794  AE9 0008BA18 ?SetYOffset@Viewer@DirectUI@@QAEJH@Z
       2795  AEA 0006B8C4 ?SetYScrollable@BaseScrollViewer@DirectUI@@QAEJ_N@Z
       2796  AEB 0006B861 ?SetYScrollable@Viewer@DirectUI@@QAEJ_N@Z
       2797  AEC 00053C49 ?ShadowIntensityProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2798  AED 00047725 ?SheetProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2799  AEE 0003A2CD ?ShortcutProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2800  AEF 00084B8E ?ShowAccel@HWNDElement@DirectUI@@QAE_NXZ
       2801  AF0 0006B2A6 ?ShowFocus@HWNDElement@DirectUI@@QAE_NXZ
       2802  AF1 000881D3 ?ShowUIState@HWNDElement@DirectUI@@QAEX_N0@Z
       2803  AF2 00072CC8 ?ShowWindow@NativeHWNDHost@DirectUI@@QAEXH@Z
       2804  AF3 0008EAFF ?ShowWindow@XHost@DirectUI@@QAEXH@Z
       2805  AF4 00090B1A ?SideGraphicProp@TextGraphic@DirectUI@@SGPBUPropertyInfo@2@XZ
       2806  AF5 0003F8D9 ?SizeInLayoutProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2807  AF6 0008D85F ?SizeZero@FlowLayout@DirectUI@@KG?AUtagSIZE@@XZ
       2808  AF7 0008D85F ?SizeZero@VerticalFlowLayout@DirectUI@@KG?AUtagSIZE@@XZ
       2809  AF8 0006BFA4 ?Skip@DuiAccessible@DirectUI@@UAGJK@Z
       2810  AF9 00085F53 ?Skip@HWNDHostAccessible@DirectUI@@UAGJK@Z
       2811  AFA 000A7078 ?SliderControlType@Schema@DirectUI@@2HA
       2812  AFB 00046781 ?SmoothingModeProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
       2813  AFC 00063A0F ?SortChildren@Element@DirectUI@@QAEJP6AHPBX0@Z@Z
       2814  AFD 000A7074 ?SpinnerControlType@Schema@DirectUI@@2HA
       2815  AFE 000A7070 ?SplitButtonControlType@Schema@DirectUI@@2HA
       2816  AFF 0008D08B ?Start@AnimationStrip@DirectUI@@AAEJXZ
       2817  B00 0003972B ?StartDefer@Element@DirectUI@@QAEXPAK@Z
       2818  B01 0009033C ?StartNavigate@Browser@DirectUI@@SG?AVUID@@XZ
       2819  B02 0003BBAA ?StaticWndProc@HWNDElement@DirectUI@@SGJPAUHWND__@@IIJ@Z
       2820  B03 00090F1E ?StaticXHostSubclassProc@TaskPage@DirectUI@@CGJPAUHWND__@@IIJ@Z
       2821  B04 00090CE6 ?StaticXmlParserError@TaskPage@DirectUI@@CGXPBG0HPAX@Z
       2822  B05 000A706C ?StatusBarControlType@Schema@DirectUI@@2HA
       2823  B06 0008CCCE ?Stop@AnimationStrip@DirectUI@@AAEXXZ
       2824  B07 0008FD36 ?Stop@CCAVI@DirectUI@@QAEXXZ
       2825  B08 0003F8F8 ?StopAnimation@Element@DirectUI@@QAEXI@Z
       2826  B09 000611F9 ?StrDupW@Value@DirectUI@@CGJPBGPAPAG@Z
       2827  B0A 000A6FE4 ?StructureChangedEvent@Schema@DirectUI@@2HA
       2828  B0B 0004595B ?SyncBackground@HWNDHost@DirectUI@@IAEXXZ
       2829  B0C 000889EE ?SyncCallback@Proxy@DirectUI@@SGJPAUHGADGET__@@PAXPAUEventMsg@@@Z
       2830  B0D 0005F3A8 ?SyncColorsAndFonts@HWNDHost@DirectUI@@AAEXXZ
       2831  B0E 0008A70F ?SyncDirection@HWNDHost@DirectUI@@IAEXXZ
       2832  B0F 00045A6F ?SyncFont@HWNDHost@DirectUI@@IAEXXZ
       2833  B10 000459FA ?SyncForeground@HWNDHost@DirectUI@@IAEXXZ
       2834  B11 000741D8 ?SyncNoteAndGlyph@CCCommandLink@DirectUI@@IAEXPAUHWND__@@@Z
       2835  B12 0008A929 ?SyncParent@HWNDHost@DirectUI@@IAEXXZ
       2836  B13 000435E0 ?SyncRect@HWNDHost@DirectUI@@IAEXI_N@Z
       2837  B14 0005FF61 ?SyncScrollBar@CCBaseScrollBar@DirectUI@@QAEXXZ
       2838  B15 0008A929 ?SyncStyle@HWNDHost@DirectUI@@IAEXXZ
       2839  B16 000457BA ?SyncText@HWNDHost@DirectUI@@IAEXXZ
       2840  B17 00043E16 ?SyncVisible@HWNDHost@DirectUI@@IAEXXZ
       2841  B18 000A7068 ?TabControlType@Schema@DirectUI@@2HA
       2842  B19 000A7064 ?TabItemControlType@Schema@DirectUI@@2HA
       2843  B1A 000A7060 ?TableControlType@Schema@DirectUI@@2HA
       2844  B1B 000A7014 ?TableItemPattern@Schema@DirectUI@@2HA
       2845  B1C 000A70F0 ?TableItem_ColumnHeaderItems_Property@Schema@DirectUI@@2HA
       2846  B1D 000A70F4 ?TableItem_RowHeaderItems_Property@Schema@DirectUI@@2HA
       2847  B1E 000A7018 ?TablePattern@Schema@DirectUI@@2HA
       2848  B1F 000A70FC ?Table_ColumnHeaders_Property@Schema@DirectUI@@2HA
       2849  B20 000A70F8 ?Table_RowHeaders_Property@Schema@DirectUI@@2HA
       2850  B21 000A70EC ?Table_RowOrColumnMajor_Property@Schema@DirectUI@@2HA
       2851  B22 0005AFAD ?TargetPageProp@Navigator@DirectUI@@SGPBUPropertyInfo@2@XZ
       2852  B23 00039593 ?TestDeferObject@Element@DirectUI@@QAEPAVDeferCycle@2@XZ
       2853  B24 000A705C ?TextControlType@Schema@DirectUI@@2HA
       2854  B25 00047BE5 ?TextGlowSizeProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2855  B26 000A7000 ?TextPattern@Schema@DirectUI@@2HA
       2856  B27 000A6FB8 ?TextTextSelectionChangedEvent@Schema@DirectUI@@2HA
       2857  B28 00045BED ?ThemeChange@HWNDElement@DirectUI@@SG?AVUID@@XZ
       2858  B29 00054339 ?ThemeChangedProp@HWNDHost@DirectUI@@SGPBUPropertyInfo@2@XZ
       2859  B2A 00053CE5 ?ThemedBorderProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       2860  B2B 000A7058 ?ThumbControlType@Schema@DirectUI@@2HA
       2861  B2C 0006366E ?ThumbPositionProp@CCTrackBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2862  B2D 000A7054 ?TitleBarControlType@Schema@DirectUI@@2HA
       2863  B2E 00089711 ?ToString@Value@DirectUI@@QBEPAGPAGI@Z
       2864  B2F 0008E446 ?Toggle@AutoButton@DirectUI@@SG?AVUID@@XZ
       2865  B30 00096736 ?Toggle@ToggleProvider@DirectUI@@UAGJXZ
       2866  B31 000A7010 ?TogglePattern@Schema@DirectUI@@2HA
       2867  B32 0008821D ?ToggleUIState@HWNDElement@DirectUI@@QAEX_N0@Z
       2868  B33 000A70E8 ?Toggle_ToggleState_Property@Schema@DirectUI@@2HA
       2869  B34 000A7050 ?ToolBarControlType@Schema@DirectUI@@2HA
       2870  B35 000A6FE8 ?ToolTipClosedEvent@Schema@DirectUI@@2HA
       2871  B36 000A704C ?ToolTipControlType@Schema@DirectUI@@2HA
       2872  B37 000A6FEC ?ToolTipOpenedEvent@Schema@DirectUI@@2HA
       2873  B38 000409BD ?TooltipMaxWidthProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2874  B39 000418F3 ?TooltipProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2875  B3A 0006F0C1 ?TossElement@ElementProvider@DirectUI@@QAEXXZ
       2876  B3B 0006E43F ?TossPatternProvider@ElementProvider@DirectUI@@QAEXW4Pattern@Schema@2@@Z
       2877  B3C 00088470 ?TrackScore@NavScoring@DirectUI@@QAEHPAVElement@2@0@Z
       2878  B3D 000421ED ?TrackingProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2879  B3E 000A6FFC ?TransformPattern@Schema@DirectUI@@2HA
       2880  B3F 00043D85 ?TransparentProp@HWNDHost@DirectUI@@SGPBUPropertyInfo@2@XZ
       2881  B40 000A7048 ?TreeControlType@Schema@DirectUI@@2HA
       2882  B41 000A7044 ?TreeItemControlType@Schema@DirectUI@@2HA
       2883  B42 000884F0 ?Try@NavScoring@DirectUI@@QAEHPAVElement@2@HPBUNavReference@2@K@Z
       2884  B43 0008711D ?TryLinePattern@Element@DirectUI@@AAE_NPAUtagPOINT@@ABUtagRECT@@@Z
       2885  B44 00087217 ?TryPattern@Element@DirectUI@@AAE_NNNPAUtagPOINT@@ABUtagRECT@@@Z
       2886  B45 0008729C ?TrySparsePattern@Element@DirectUI@@AAE_NPAUtagPOINT@@ABUtagRECT@@@Z
       2887  B46 00039B16 ?UiaEvents@Element@DirectUI@@QAE_NXZ
       2888  B47 000A6E7C ?UiaHostProviderFromHwnd@Schema@DirectUI@@2P6GJPAUHWND__@@PAPAUIRawElementProviderSimple@@@ZA
       2889  B48 000A6E90 ?UiaLookupId@Schema@DirectUI@@2P6GHW4AutomationIdentifierType@@PBU_GUID@@@ZA
       2890  B49 000A6E84 ?UiaRaiseAutomationEvent@Schema@DirectUI@@2P6GJPAUIRawElementProviderSimple@@H@ZA
       2891  B4A 000A6E88 ?UiaRaiseAutomationPropertyChangedEvent@Schema@DirectUI@@2P6GJPAUIRawElementProviderSimple@@HUtagVARIANT@@1@ZA
       2892  B4B 000A6E80 ?UiaRaiseStructureChangedEvent@Schema@DirectUI@@2P6GJPAUIRawElementProviderSimple@@W4StructureChangeType@@PAHH@ZA
       2893  B4C 000A6E8C ?UiaReturnRawElementProvider@Schema@DirectUI@@2P6GJPAUHWND__@@IJPAUIRawElementProviderSimple@@@ZA
       2894  B4D 000874F2 ?UnRegister@Element@DirectUI@@SGJPAPAUIClassInfo@2@@Z
       2895  B4E 0008EC0A ?UnhandledSyschar@XElement@DirectUI@@SG?AVUID@@XZ
       2896  B4F 000863A3 ?Uninit@CallstackTracker@DirectUI@@SGXXZ
       2897  B50 0006F150 ?Uninit@InvokeHelper@DirectUI@@QAEXXZ
       2898  B51 0005C0F6 ?UninitProcess@FontCache@DirectUI@@SGXXZ
       2899  B52 00051285 ?UninitThread@FontCache@DirectUI@@SGXXZ
       2900  B53 0008CC95 ?UnloadCommonControlExports@AnimationStrip@DirectUI@@AAEXXZ
       2901  B54 0003D55E ?Unlock@CritSecLock@DirectUI@@QAEXXZ
       2902  B55 0005427F ?UnvirtualizePosition@HWNDHost@DirectUI@@AAEXXZ
       2903  B56 00064809 ?UpdateChildFocus@DialogElement@DirectUI@@UAEXPAVElement@2@0@Z
       2904  B57 00063491 ?UpdateChildren@Expando@DirectUI@@IAEXPAVValue@2@@Z
       2905  B58 0003EC30 ?UpdateDesiredSize@BorderLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2906  B59 0003F171 ?UpdateDesiredSize@FillLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2907  B5A 00044AD6 ?UpdateDesiredSize@FlowLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2908  B5B 00062A30 ?UpdateDesiredSize@GridLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2909  B5C 00088456 ?UpdateDesiredSize@Layout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2910  B5D 00042708 ?UpdateDesiredSize@NineGridLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2911  B5E 00073A14 ?UpdateDesiredSize@RowLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2912  B5F 00065B12 ?UpdateDesiredSize@TableLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2913  B60 00051EAF ?UpdateDesiredSize@VerticalFlowLayout@DirectUI@@UAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@@Z
       2914  B61 0008881A ?UpdateLayout@Element@DirectUI@@QAEXXZ
       2915  B62 0003F653 ?UpdateLayoutRect@Layout@DirectUI@@SGXPAVElement@2@HH0HHHH@Z
       2916  B63 0005F2BE ?UpdateSheets@DUIXmlParser@DirectUI@@QAEJPAVElement@2@@Z
       2917  B64 00044363 ?UpdateTooltip@Element@DirectUI@@MAEXPAV12@@Z
       2918  B65 00061AED ?UpdateTooltip@HWNDElement@DirectUI@@UAEXPAVElement@2@@Z
       2919  B66 000A700C ?ValuePattern@Schema@DirectUI@@2HA
       2920  B67 000A70E0 ?Value_IsReadOnly_Property@Schema@DirectUI@@2HA
       2921  B68 000A70E4 ?Value_Value_Property@Schema@DirectUI@@2HA
       2922  B69 0005FD2C ?VerifyParentage@HWNDHost@DirectUI@@IAEHXZ
       2923  B6A 000414DA ?VerticalProp@ScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2924  B6B 000A6FF0 ?VirtualizedItemPattern@Schema@DirectUI@@2HA
       2925  B6C 0003BDEB ?VisibleProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2926  B6D 00060D8C ?WantEvent@EventManager@DirectUI@@CG_NW4Event@Schema@2@H@Z
       2927  B6E 00060D74 ?WantEvent@EventManager@DirectUI@@SG_NW4Event@Schema@2@@Z
